activity,technology,uniquename
Technical Studies (Upskilling),Not Applyable,fabioh
Technical Studies (Upskilling),Office 365,fabioh
Technical Studies (Upskilling),Operations Management Suite (OMS),fabioh
Technical Studies (Upskilling),SQL Server,fabioh
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabioh
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabioh
Technical Studies (Upskilling),Microsoft Azure - Infra,fabioh
Technical Studies (Upskilling),Microsoft Azure - IoT,fabioh
Technical Studies (Upskilling),Microsoft Azure - Storage,fabioh
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Bot Framework,altargin
Customer Engagements,Cognitive Services,altargin
Customer Engagements,Enterprise Mobility Suite (EMS),altargin
Customer Engagements,Machine Learning,altargin
Customer Engagements,Microsoft Azure - Storage,altargin
Customer Engagements,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Microsoft Azure - Active Directory,altargin
Customer Engagements,Microsoft Azure - Analytics,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,altargin
Customer Engagements,Microsoft Azure - Development Frameworks,altargin
Customer Engagements,Microsoft Azure - Infra,altargin
Customer Engagements,Microsoft Azure - IoT,altargin
Metric Management,Not Applyable,cyzanon
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
Design Sessions,Microsoft Azure - Active Directory,fabsanc
Design Sessions,Microsoft Azure - Analytics,fabsanc
Design Sessions,Microsoft Azure - Client-side Tech,fabsanc
Design Sessions,Microsoft Azure - Development Frameworks,fabsanc
Design Sessions,Microsoft Azure - Infra,fabsanc
Design Sessions,Microsoft Azure - IoT,fabsanc
Design Sessions,Microsoft Azure - Storage,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Coding - Internal Solution,Microsoft Azure - Client-side Tech,altargin
Coding - Internal Solution,Microsoft Azure - Development Frameworks,altargin
Coding - Internal Solution,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Analytics,fabsanc
Design Sessions,Microsoft Azure - Client-side Tech,fabsanc
Design Sessions,Microsoft Azure - Development Frameworks,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Assessment Meeting,Microsoft Azure - Infra,altargin
Assessment Meeting,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Customer Engagements,Microsoft Azure - Client-side Tech,fabioh
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Windows Server,fabioh
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Events - Organization,Not Applyable,cyzanon
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Coding - Build with ISVs,Microsoft Azure - Active Directory,fabsanc
Coding - Build with ISVs,Microsoft Azure - Analytics,fabsanc
Coding - Build with ISVs,Microsoft Azure - Client-side Tech,fabsanc
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - IoT,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Analytics,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Assessment Meeting,Bot Framework,altargin
Assessment Meeting,Machine Learning,altargin
Assessment Meeting,Microsoft Azure - IoT,altargin
Assessment Meeting,Microsoft Azure - Web & Mobile,altargin
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Assessment Meeting,Not Applyable,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Design Sessions,Microsoft Azure - Development Frameworks,fabsanc
Design Sessions,Microsoft Azure - Infra,fabsanc
Design Sessions,Microsoft Azure - Storage,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Customer Engagements,Microsoft Azure - Active Directory,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,altargin
Customer Engagements,Microsoft Azure - Storage,altargin
Customer Engagements,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,fabioh
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Windows Server,fabioh
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Metric Management,Microsoft Azure - Storage,fabioh
Metric Management,Microsoft Azure - Web & Mobile,fabioh
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Not Applyable,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Development Frameworks,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Infra,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,fabsanc
Metric Management,Not Applyable,fabsanc
Internal Corp. Engagements,Not Applyable,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Infra,altargin
Preparation Presentation,Microsoft Azure - IoT,altargin
Preparation Presentation,Microsoft Azure - Storage,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Technical Studies (Upskilling),Not Applyable,altargin
External Communication,Microsoft Azure - Infra,fabsanc
Meetups - Organization,Not Applyable,cyzanon
ROB,Microsoft Azure - Active Directory,fabsanc
ROB,Microsoft Azure - Analytics,fabsanc
ROB,Microsoft Azure - Client-side Tech,fabsanc
ROB,Microsoft Azure - Development Frameworks,fabsanc
ROB,Microsoft Azure - Infra,fabsanc
ROB,Microsoft Azure - IoT,fabsanc
ROB,Microsoft Azure - Storage,fabsanc
ROB,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Active Directory,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Windows Server,fabioh
ROB,Microsoft Azure - Active Directory,fabsanc
ROB,Microsoft Azure - Analytics,fabsanc
ROB,Microsoft Azure - Client-side Tech,fabsanc
ROB,Microsoft Azure - Development Frameworks,fabsanc
ROB,Microsoft Azure - Infra,fabsanc
ROB,Microsoft Azure - IoT,fabsanc
ROB,Microsoft Azure - Storage,fabsanc
ROB,Microsoft Azure - Web & Mobile,fabsanc
Events - Content Delivery,Windows,altargin
Coding - Build with ISVs,Microsoft Azure - Client-side Tech,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Coding - Build with ISVs,Visual Studio Team Services (VSTS),fabsanc
Customer Engagements,Microsoft Azure - Active Directory,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Windows Server,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Azure - Analytics,fabsanc
Assessment Meeting,Microsoft Azure - Client-side Tech,fabsanc
Assessment Meeting,Microsoft Azure - Development Frameworks,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Office 365,fabsanc
Metric Management,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - IoT,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Preparation Presentation,Office 365,altargin
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Not Applyable,cyzanon
Metric Management,Not Applyable,cyzanon
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Coding - Build with ISVs,Cognitive Services,altargin
Coding - Build with ISVs,Microsoft Azure - Analytics,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Design Sessions,Microsoft Azure - Development Frameworks,fabsanc
Design Sessions,Microsoft Azure - Infra,fabsanc
Design Sessions,Microsoft Azure - Storage,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
Internal Corp. Engagements,Not Applyable,fabsanc
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Analytics,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Infra,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Storage,visouza
Coding - OSS Contribution,Microsoft Azure - Web & Mobile,visouza
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Infra,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,SQL Server,altargin
Design Sessions,Windows Server,altargin
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
Meetups - Organization,Bot Framework,fabioh
Meetups - Organization,Cognitive Services,fabioh
Meetups - Organization,Enterprise Mobility Suite (EMS),fabioh
Meetups - Organization,Windows,fabioh
Meetups - Organization,Windows Server,fabioh
Meetups - Organization,Operations Management Suite (OMS),fabioh
Meetups - Organization,SQL Server,fabioh
Meetups - Organization,System Center,fabioh
Meetups - Organization,Universal Apps,fabioh
Meetups - Organization,Visual Studio,fabioh
Meetups - Organization,Visual Studio Team Services (VSTS),fabioh
Meetups - Organization,Microsoft Azure - Storage,fabioh
Meetups - Organization,Microsoft Azure - Web & Mobile,fabioh
Meetups - Organization,Microsoft Office (desktop version),fabioh
Meetups - Organization,Microsoft Project,fabioh
Meetups - Organization,Not Applyable,fabioh
Meetups - Organization,Office 365,fabioh
Meetups - Organization,Microsoft Azure - Active Directory,fabioh
Meetups - Organization,Microsoft Azure - Analytics,fabioh
Meetups - Organization,Microsoft Azure - Client-side Tech,fabioh
Meetups - Organization,Microsoft Azure - Development Frameworks,fabioh
Meetups - Organization,Microsoft Azure - Infra,fabioh
Meetups - Organization,Microsoft Azure - IoT,fabioh
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Analytics,visouza
Design Sessions,Microsoft Azure - Client-side Tech,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - IoT,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Customer Engagements,Microsoft Azure - Active Directory,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Windows Server,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Presentation,Cognitive Services,altargin
Presentation,Machine Learning,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Analytics,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Infra,altargin
Presentation,Microsoft Azure - IoT,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
Design Sessions,Microsoft Azure - Infra,fabioh
Metric Management,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Presentation,Microsoft Azure - Infra,fabsanc
Presentation,Microsoft Azure - Storage,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Microsoft Azure - Active Directory,visouza
Presentation,Microsoft Azure - Development Frameworks,visouza
Presentation,Microsoft Azure - Infra,visouza
Presentation,Microsoft Azure - Web & Mobile,visouza
Presentation,Visual Studio,visouza
Presentation,Visual Studio Team Services (VSTS),visouza
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Office 365,altargin
Customer Engagements,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Client-side Tech,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Office 365,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Customer Engagements,Not Applyable,cyzanon
Meetups - Organization,Not Applyable,cyzanon
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Coding - Internal Solution,Microsoft Azure - Active Directory,fabsanc
Coding - Internal Solution,Microsoft Azure - Development Frameworks,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Operations Management Suite (OMS),fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Presentation,Office 365,altargin
Assessment Meeting,Not Applyable,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - IoT,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Events - Content Delivery,Not Applyable,cyzanon
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Coding - Internal Solution,Machine Learning,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
OSS Project Engagement,Microsoft Azure - IoT,altargin
Building Demos,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Microsoft Azure - Development Frameworks,visouza
Events - Content Delivery,Microsoft Azure - Web & Mobile,visouza
Events - Content Delivery,Visual Studio,visouza
Events - Content Delivery,Windows,visouza
Events - Content Delivery,Microsoft Azure - Development Frameworks,cyzanon
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Technical Studies (Upskilling),Microsoft Azure - Infra,altargin
Metric Management,Not Applyable,altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Client-side Tech,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Office 365,altargin
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Coding - Build with ISVs,Microsoft Azure - Active Directory,visouza
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Microsoft Azure - Storage,visouza
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Not Applyable,cyzanon
Meetups - Organization,Microsoft Azure - Infra,cyzanon
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Metric Management,Not Applyable,cyzanon
ROB,Not Applyable,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Assessment Meeting,Not Applyable,fabsanc
Preparation Presentation,Microsoft Azure - Active Directory,visouza
Preparation Presentation,Microsoft Azure - Development Frameworks,visouza
Preparation Presentation,Microsoft Azure - Infra,visouza
Preparation Presentation,Microsoft Azure - IoT,visouza
Preparation Presentation,Microsoft Azure - Storage,visouza
Preparation Presentation,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Web & Mobile,cyzanon
Presentation,Not Applyable,cyzanon
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
Assessment Meeting,Microsoft Azure - Analytics,fabsanc
